This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Gymnasium configure 20.0.1, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-102-generic
uname -s = Linux
uname -v = #112-Ubuntu SMP Tue Mar 5 16:50:32 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2937: loading site script /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
pkg_cv_QT_NETWORK_CFLAGS='-DQT_NETWORK_LIB -DQT_CORE_LIB -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_NETWORK_LIBS='-L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -lQt5Network /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Core -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a'
pkg_cv_QT_SERVICE_CFLAGS='-DQT_SERVICE_SUPPORT_LIB -DQT_GUI_LIB -DQT_DBUS_LIB -DQT_CORE_LIB -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_SERVICE_LIBS='-L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -lQt5ServiceSupport /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5DBus.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Gui /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5DBus /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Core -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a'
pkg_cv_QT_TEST_CFLAGS='-DQT_TESTLIB_LIB -DQT_CORE_LIB -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtTest -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -lQt5Test /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Core -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a'
pkg_cv_QT_THEME_CFLAGS='-DQT_THEME_SUPPORT_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_THEME_LIBS='-L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -lQt5ThemeSupport /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5DBus.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a'
pkg_cv_QT_WIDGETS_CFLAGS='-DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_WIDGETS_LIBS='-L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -lQt5Widgets /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Gui /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a'
pkg_cv_QT_XCBQPA_CFLAGS='-DQT_XCB_QPA_LIB_LIB -DQT_SERVICE_SUPPORT_LIB -DQT_DBUS_LIB -DQT_THEME_SUPPORT_LIB -DQT_FONTDATABASE_SUPPORT_LIB -DQT_EDID_SUPPORT_LIB -DQT_XKBCOMMON_SUPPORT_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtEdidSupport -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtXkbCommonSupport -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_XCBQPA_LIBS='-L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5ServiceSupport.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5ThemeSupport.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5FontDatabaseSupport.a -lfontconfig -lfreetype /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5XkbCommonSupport.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5EdidSupport.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5DBus.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lxcb-icccm -lxcb-image -lxcb-shm -lxcb-keysyms -lxcb-randr -lxcb-render-util -lxcb-render -lxcb-shape -lxcb-sync -lxcb-xfixes -lxcb-xinerama -lxcb-xkb -lxcb -lxkbcommon-x11 -lxkbcommon -lQt5ServiceSupport /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5DBus.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5DBus /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5ThemeSupport /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5DBus.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5FontDatabaseSupport /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lfontconfig -lfreetype -lQt5EdidSupport /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5XkbCommonSupport /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lxkbcommon -lQt5Gui /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a'
pkg_cv_QT_XKBCOMMON_CFLAGS='-DQT_XKBCOMMON_SUPPORT_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtXkbCommonSupport -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_XKBCOMMON_LIBS='-L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -lQt5XkbCommonSupport /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lxkbcommon -lQt5Gui /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a'
pkg_cv_SQLITE_CFLAGS=-I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include
pkg_cv_SQLITE_LIBS='-L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -lsqlite3 -lz -lm'
pkg_cv_ZMQ_CFLAGS=-I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include
pkg_cv_ZMQ_LIBS='-L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -lzmq -lpthread -lrt'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} '\''/tmp/upgrade-wallet/gymnasium/build-aux/missing'\'' aclocal-1.16'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
ANDROID_ARCH=''
AR='ar'
ARFLAGS='cr'
ARM_CRC_CXXFLAGS=''
ARM_SHANI_CXXFLAGS=''
AS='as'
AUTOCONF='${SHELL} '\''/tmp/upgrade-wallet/gymnasium/build-aux/missing'\'' autoconf'
AUTOHEADER='${SHELL} '\''/tmp/upgrade-wallet/gymnasium/build-aux/missing'\'' autoheader'
AUTOMAKE='${SHELL} '\''/tmp/upgrade-wallet/gymnasium/build-aux/missing'\'' automake-1.16'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='gymnasium-cli'
BITCOIN_DAEMON_NAME='gymnasiumd'
BITCOIN_GUI_NAME='gymnasium-qt'
BITCOIN_TX_NAME='gymnasium-tx'
BITCOIN_WALLET_TOOL_NAME='gymnasium-wallet'
BOOST_CPPFLAGS='-pthread -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-x64'
BOOST_LDFLAGS='-L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib'
BOOST_LIBS='-L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  -lboost_filesystem-mt-x64 -lboost_thread-mt-x64 -lpthread'
BOOST_THREAD_LIB='-lboost_thread-mt-x64 -lpthread'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt-x64'
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_CLI_FALSE='#'
BUILD_BITCOIN_CLI_TRUE=''
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_TX_FALSE='#'
BUILD_BITCOIN_TX_TRUE=''
BUILD_BITCOIN_WALLET_FALSE='#'
BUILD_BITCOIN_WALLET_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CC='gcc -m64'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2  -g1 -fno-omit-frame-pointer'
CLIENT_VERSION_BUILD='1'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='20'
CLIENT_VERSION_MINOR='0'
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The Gymnasium developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='Gymnasium'
COPYRIGHT_YEAR='2024'
CPP='gcc -m64 -E'
CPPFLAGS='-I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -DPROVIDE_FUZZ_MAIN_FUNCTION'
CRASH_HOOKS_WRAPPED_CXX_ABI_FALSE='#'
CRASH_HOOKS_WRAPPED_CXX_ABI_TRUE=''
CSCOPE='cscope'
CTAGS='ctags'
CXX='g++ -m64 -std=c++17'
CXXCPP='g++ -m64 -std=c++17 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers'
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DMG=''
DOXYGEN=''
DSYMUTIL=''
DSYMUTIL_FLAT=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/usr/bin/grep -E'
ENABLE_ARM_CRC_FALSE=''
ENABLE_ARM_CRC_TRUE='#'
ENABLE_ARM_SHANI_FALSE=''
ENABLE_ARM_SHANI_TRUE='#'
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_CRASH_HOOKS_FALSE=''
ENABLE_CRASH_HOOKS_TRUE='#'
ENABLE_FUZZ_BINARY_FALSE='#'
ENABLE_FUZZ_BINARY_TRUE=''
ENABLE_FUZZ_FALSE=''
ENABLE_FUZZ_LINK_ALL_FALSE=''
ENABLE_FUZZ_LINK_ALL_TRUE='#'
ENABLE_FUZZ_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_MINER_FALSE='#'
ENABLE_MINER_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE='#'
ENABLE_QT_TESTS_TRUE=''
ENABLE_QT_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_SSE42_FALSE='#'
ENABLE_SSE42_TRUE=''
ENABLE_STACKTRACES_FALSE='#'
ENABLE_STACKTRACES_TRUE=''
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_TRACING_FALSE=''
ENABLE_TRACING_TRUE='#'
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_X86_SHANI_FALSE='#'
ENABLE_X86_SHANI_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
ETAGS='etags'
EVENT_CFLAGS='-I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include'
EVENT_LIBS='-L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib -levent'
EVENT_PTHREADS_CFLAGS='-I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include'
